Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Unit,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022
"40","'152","Chile","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.26",,,,"0.41",
"40","'152","Chile","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.94",,,,"1.05",
"40","'152","Chile","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.62",,,,"0.75",
"40","'152","Chile","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.12",,,,"0.27",
"40","'152","Chile","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","48.1","46.1","46","50.3","42.5","40.4"
"40","'152","Chile","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","8.8","8.6","8.8","9.7","8.3","7.9"
"44","'170","Colombia","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","2.84","2.87","2.95","3.15","3.34","4.13"
"44","'170","Colombia","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.55",,,,"0.57",
"44","'170","Colombia","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.8",,,,"0.88",
"44","'170","Colombia","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.26",,,,"0.3",
"44","'170","Colombia","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.62",,,,"0.81",
"44","'170","Colombia","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.49",,,,"0.54",
"44","'170","Colombia","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.15",,,,"0.23",
"44","'170","Colombia","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","31.7","31.6","32.7","41.2","37.9","36.6"
"44","'170","Colombia","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","15.3","15.6","16.4","21","19.5","19"
"48","'188","Costa Rica","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.54","3.57","3.67","3.55","3.67","4.27"
"48","'188","Costa Rica","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.62",,,,"0.74",
"48","'188","Costa Rica","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.86",,,,"0.95",
"48","'188","Costa Rica","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.41",,,,"0.43",
"48","'188","Costa Rica","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","1.39",,,,"0.85",
"48","'188","Costa Rica","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.59",,,,"0.57",
"48","'188","Costa Rica","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.09",,,,"0.13",
"48","'188","Costa Rica","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","14.3","15.1","15.2","20.9","15.1","15.9"
"48","'188","Costa Rica","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","0.7","0.8","0.8","1.1","0.8","0.8"
"279","'531","Curaçao","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.02","3.15","3.31","3.41","3.68","4.1"
"279","'531","Curaçao","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.61",,,,"0.63",
"279","'531","Curaçao","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.67",,,,"0.72",
"279","'531","Curaçao","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.29",,,,"0.37",
"279","'531","Curaçao","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.71",,,,"0.89",
"279","'531","Curaçao","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.47",,,,"0.92",
"279","'531","Curaçao","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.11",,,,"0.15",
"279","'531","Curaçao","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%",,,,,,
"279","'531","Curaçao","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No",,,,,,
"55","'212","Dominica","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","4.3","4.46","4.56","4.67","4.91","5.32"
"55","'212","Dominica","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.76",,,,"0.88",
"55","'212","Dominica","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.84",,,,"0.94",
"55","'212","Dominica","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.36",,,,"0.55",
"55","'212","Dominica","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","1.23",,,,"1.51",
"55","'212","Dominica","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.66",,,,"0.84",
"55","'212","Dominica","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.15",,,,"0.18",
"55","'212","Dominica","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%",,,,,,
"55","'212","Dominica","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No",,,,,,
"56","'214","Dominican Republic","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.33","3.41","3.54","3.67","3.91","4.31"
"56","'214","Dominican Republic","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.68",,,,"0.64",
"56","'214","Dominican Republic","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.9",,,,"1.17",
"56","'214","Dominican Republic","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.36",,,,"0.49",
"56","'214","Dominican Republic","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.86",,,,"0.84",
"56","'214","Dominican Republic","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.53",,,,"0.52",
"56","'214","Dominican Republic","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.18",,,,"0.26",
"56","'214","Dominican Republic","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","26.9","23.4","21.8","25.7","26.1","24.8"
"56","'214","Dominican Republic","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","2.9","2.5","2.4","2.8","2.9","2.8"
"58","'218","Ecuador","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","2.5","2.52","2.56","2.62","2.72","2.99"
"58","'218","Ecuador","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.81",,,,"0.68",
"58","'218","Ecuador","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.75",,,,"0.83",
"58","'218","Ecuador","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.34",,,,"0.3",
"58","'218","Ecuador","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.43",,,,"0.41",
"58","'218","Ecuador","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.33",,,,"0.35",
"58","'218","Ecuador","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.13",,,,"0.16",
"58","'218","Ecuador","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","23.1","23.9","24.8","30.4","27.2","25.9"
"58","'218","Ecuador","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","3.9","4.1","4.3","5.3","4.8","4.7"
"86","'308","Grenada","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","4.52","4.65","4.72","4.87","5.12","5.7"
"86","'308","Grenada","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.78",,,,"0.75",
"86","'308","Grenada","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","1.34",,,,"0.96",
"86","'308","Grenada","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.69",,,,"0.56",
"86","'308","Grenada","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","1.19",,,,"1.43",
"86","'308","Grenada","7011","Cost of fruits","6226","Value","PPP dollar per person per day","1.21",,,,"1.19",
"86","'308","Grenada","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.18",,,,"0.23",
"86","'308","Grenada","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","19.6","19.1","18.8","23.2","22.2","21.1"
"86","'308","Grenada","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","<0.1","<0.1","<0.1","<0.1","<0.1","<0.1"
"91","'328","Guyana","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","4.63","4.74","4.83","4.89","5.12","5.53"
"91","'328","Guyana","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.51",,,,,
"91","'328","Guyana","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.92",,,,,
"91","'328","Guyana","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.67",,,,,
"91","'328","Guyana","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","1.12",,,,,
"91","'328","Guyana","7011","Cost of fruits","6226","Value","PPP dollar per person per day","1.28",,,,,
"91","'328","Guyana","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.13",,,,,
"91","'328","Guyana","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","41.3","41","39.2","22.6","16.9","9.4"
"91","'328","Guyana","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","0.3","0.3","0.3","0.2","0.1","0.1"
"93","'332","Haiti","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.93","4.07","4.28","4.49","4.81","5.26"
"93","'332","Haiti","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.65",,,,,
"93","'332","Haiti","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","1.58",,,,,
"93","'332","Haiti","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.35",,,,,
"93","'332","Haiti","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.85",,,,,
"93","'332","Haiti","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.38",,,,,
"93","'332","Haiti","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.13",,,,,
"93","'332","Haiti","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","77.4","77.9","79.4","81.5","82.4","83.6"
"93","'332","Haiti","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","8.4","8.6","8.9","9.2","9.4","9.7"
"95","'340","Honduras","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.63","3.69","3.68","3.77","3.89","4.37"
"95","'340","Honduras","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.64",,,,"0.6",
"95","'340","Honduras","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","1.08",,,,"1.08",
"95","'340","Honduras","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.23",,,,"0.35",
"95","'340","Honduras","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.68",,,,"0.79",
"95","'340","Honduras","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.48",,,,"0.8",
"95","'340","Honduras","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.25",,,,"0.27",
"95","'340","Honduras","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","39.8","39","38.7","43.4","38.9","39"
"95","'340","Honduras","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","3.8","3.8","3.9","4.4","4","4.1"
"109","'388","Jamaica","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","4.94","5.08","5.29","5.52","5.82","6.42"
"109","'388","Jamaica","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.68",,,,"0.53",
"109","'388","Jamaica","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","1.14",,,,"0.95",
"109","'388","Jamaica","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.45",,,,"0.64",
"109","'388","Jamaica","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","1.45",,,,"2",
"109","'388","Jamaica","7011","Cost of fruits","6226","Value","PPP dollar per person per day","2",,,,"1.47",
"109","'388","Jamaica","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.24",,,,"0.23",
"109","'388","Jamaica","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","19.2","17.1","18.2","23.6","23.1","22.1"
"109","'388","Jamaica","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","0.5","0.5","0.5","0.7","0.7","0.6"
"138","'484","Mexico","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","2.9","2.97","2.98","3.07","3.29","3.89"
"138","'484","Mexico","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.41",,,,"0.51",
"138","'484","Mexico","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","0.77",,,,"0.85",
"138","'484","Mexico","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.35",,,,"0.44",
"138","'484","Mexico","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.77",,,,"0.79",
"138","'484","Mexico","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.6",,,,"0.57",
"138","'484","Mexico","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.1",,,,"0.13",
"138","'484","Mexico","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","28.3","27.1","24.6","28.6","24.2","22.5"
"138","'484","Mexico","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","34.8","33.6","30.8","36","30.7","28.7"
"157","'558","Nicaragua","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.67","3.73","3.77","3.84","4.07","4.61"
"157","'558","Nicaragua","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.59",,,,"0.88",
"157","'558","Nicaragua","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","1.02",,,,"1.23",
"157","'558","Nicaragua","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.33",,,,"0.33",
"157","'558","Nicaragua","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","0.74",,,,"0.89",
"157","'558","Nicaragua","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.37",,,,"0.54",
"157","'558","Nicaragua","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.14",,,,"0.2",
"157","'558","Nicaragua","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","25","26.9","29.2","30.6","26.8","27.3"
"157","'558","Nicaragua","7006","Number of people unable to afford a healthy diet (million)","6132","Value","million No","1.6","1.8","1.9","2.1","1.8","1.9"
"166","'591","Panama","7004","Cost of a healthy diet (PPP dollar per person per day)","6226","Value","PPP dollar per person per day","3.99","4.03","4.13","4.22","4.42","4.82"
"166","'591","Panama","7007","Cost of starchy staples","6226","Value","PPP dollar per person per day","0.69",,,,"0.76",
"166","'591","Panama","7008","Cost of animal source foods","6226","Value","PPP dollar per person per day","1.11",,,,"1.22",
"166","'591","Panama","7009","Cost of legumes, nuts and seeds","6226","Value","PPP dollar per person per day","0.31",,,,"0.38",
"166","'591","Panama","7010","Cost of vegetables","6226","Value","PPP dollar per person per day","1.3",,,,"1.12",
"166","'591","Panama","7011","Cost of fruits","6226","Value","PPP dollar per person per day","0.65",,,,"0.75",
"166","'591","Panama","7012","Cost of oils and fats","6226","Value","PPP dollar per person per day","0.17",,,,"0.2",
"166","'591","Panama","7005","Percentage of the population unable to afford a healthy diet (percent)","6121","Value","%","42.3","40.1","39.4","49.9","45.1","43.5"
